n_tokens,n_chars,n_lines
277,992,17
260,936,16
281,1014,21
271,975,19
287,1018,18
287,1014,17
279,1008,17
270,971,16
267,979,16
262,960,16
283,1020,17
279,1019,17
272,990,17
270,980,17
262,967,16
271,1013,16
272,1019,16
250,964,15
265,1007,16
249,966,15
253,971,15
254,969,15
250,968,15
246,962,15
250,964,15
244,966,15
253,1000,15
253,1001,15
257,1006,15
251,1000,15
247,995,15
257,998,15
260,997,15
255,1002,15
253,995,15
261,1014,16
248,979,16
257,985,16
266,988,16
266,992,16
270,988,16
276,1012,17
272,971,17
281,1003,18
279,980,18
291,1011,19
291,999,20
278,967,20
279,977,20
288,1015,20
267,979,19
277,1013,20
267,1004,20
258,1011,20
251,982,19
261,997,20
265,985,21
269,962,22
279,1001,22
284,1005,22
292,1001,22
298,1004,22
294,999,22
286,1011,22
284,994,21
294,991,21
297,1016,22
292,1018,22
272,976,21
258,930,20
281,984,21
272,951,21
284,970,30
288,1011,21
275,984,21
265,940,20
288,1013,20
281,986,20
281,980,20
269,947,19
271,1003,23
247,923,19
289,1002,22
285,1021,22
275,999,21
275,1002,21
284,1013,21
268,967,20
281,1005,21
278,994,21
281,985,21
287,981,21
278,969,21
273,976,21
260,929,20
178,668,15
261,994,21
261,1002,21
249,968,20
253,971,20
268,1004,21
263,989,20
261,980,20
274,1013,21
265,971,20
281,1017,21
282,1015,21
285,1017,21
279,1018,20
357,988,24
342,962,23
347,977,23
353,1008,23
343,977,22
354,1004,22
345,970,21
375,1018,21
359,1011,20
354,993,19
371,1018,19
369,990,18
395,1011,19
377,962,18
361,985,19
336,967,18
345,989,18
322,986,17
314,998,17
289,995,17
262,1004,16
312,1005,21
278,965,20
269,930,19
283,987,20
297,1012,21
295,988,21
290,972,21
299,1016,22
285,981,22
288,998,22
283,1013,22
287,982,16
285,982,16
289,992,16
298,997,16
305,996,16
302,1004,16
292,970,15
306,1018,16
291,981,16
287,977,16
287,982,16
292,1011,17
296,990,18
187,673,16
292,1013,22
292,1004,23
281,980,22
288,1000,22
294,1019,22
278,970,21
285,1003,21
282,1015,20
283,1012,20
260,958,18
280,1008,18
287,1013,18
273,966,18
266,968,18
264,969,18
283,990,18
291,1015,18
276,967,17
283,988,19
278,988,20
276,981,20
270,960,19
275,992,19
280,1016,19
271,1018,19
262,956,18
270,995,19
266,973,17
262,1006,17
267,1007,18
269,1018,19
266,989,20
255,965,20
276,1001,26
280,1007,18
272,990,18
266,992,18
264,996,18
260,1000,18
265,1015,19
252,989,18
260,1015,18
266,999,18
273,1008,18
273,970,18
259,989,19
250,934,19
282,1011,20
269,990,20
290,980,20
285,960,20
283,982,20
302,1017,21
297,994,21
307,1001,22
295,1002,22
290,976,22
285,1020,23
297,997,23
283,970,22
189,529,12
283,1012,21
278,1002,21
281,1003,21
282,1006,21
270,987,21
264,985,21
265,993,21
270,981,21
263,981,21
266,979,21
259,952,20
222,800,18
311,989,18
304,1002,18
301,992,18
308,1020,18
305,1005,19
302,974,19
305,1017,20
295,1013,19
290,979,20
303,1011,22
287,975,21
296,1004,21
287,979,21
281,963,20
298,1004,20
289,999,20
264,963,18
254,975,17
271,998,18
270,1002,19
267,1016,18
253,985,20
256,984,20
261,987,20
261,989,20
268,1019,21
265,1004,21
271,1012,21
272,1019,21
279,998,21
276,986,21
290,1006,22
289,976,21
294,978,21
303,980,21
318,994,21
314,991,21
315,983,21
314,990,21
301,984,21
291,977,21
290,989,21
283,986,21
274,977,21
276,1010,22
280,1009,22
274,1004,22
276,1019,22
269,977,21
280,1006,22
272,961,21
279,975,21
280,995,21
272,979,21
271,993,21
274,1002,21
263,987,20
256,971,19
267,1004,19
287,969,18
310,1008,19
308,977,19
314,969,19
325,1012,19
310,960,18
314,956,18
321,984,18
312,990,19
301,998,19
272,969,17
278,1011,17
276,1002,16
288,1000,16
282,1000,16
276,1009,16
276,1011,15
281,1014,15
276,1015,15
268,1009,15
267,1007,15
269,1002,15
268,1005,15
275,999,15
268,985,15
265,981,15
275,987,15
266,954,15
286,1019,16
286,1016,16
295,1012,16
286,1003,16
294,996,16
298,997,16
295,984,17
307,1017,17
306,1019,17
281,958,16
273,954,16
274,959,16
288,976,16
280,1003,16
272,966,16
288,1008,16
291,1014,16
292,988,16
297,995,16
288,992,16
286,990,16
285,993,16
269,958,15
275,962,15
268,958,15
269,994,15
271,1015,15
272,1016,15
268,1011,15
265,1006,15
268,1006,16
262,979,16
289,980,16
320,1002,17
337,983,17
353,1005,18
366,1007,19
355,958,19
355,959,19
361,977,18
329,971,18
312,995,18
299,1014,18
261,916,16
270,1000,18
267,996,19
270,1004,18
274,1008,18
270,982,18
276,989,19
276,986,19
275,980,19
281,1003,20
280,1010,19
271,975,19
274,988,19
277,1011,20
269,1006,19
295,983,19
297,989,19
295,995,19
300,1008,19
293,1005,19
284,962,19
299,1004,20
267,973,20
271,1004,20
276,1012,20
274,1008,21
285,1012,21
265,959,19
208,815,23
295,1014,30
311,1011,32
301,1000,33
306,929,32
308,952,26
279,1011,21
269,988,21
271,984,21
273,985,21
271,983,21
278,1000,22
273,989,22
275,1004,23
268,981,22
274,1006,22
290,1020,22
282,962,21
295,1020,22
289,994,21
269,931,20
286,988,20
293,1020,21
271,979,20
265,971,20
280,1017,21
268,956,20
204,777,19
270,972,22
278,1008,22
288,1000,22
277,975,21
283,980,21
283,977,21
284,987,21
277,994,21
282,997,21
275,990,21
279,1006,21
264,970,20
276,1020,21
267,977,20
273,998,20
265,977,20
268,981,20
262,974,20
259,996,20
259,994,20
260,1007,20
256,978,20
250,957,20
246,935,19
269,965,21
253,925,20
298,1016,22
293,985,22
263,964,21
284,995,21
285,1017,22
285,1000,22
290,997,22
278,989,22
290,1001,22
286,994,21
291,975,20
292,997,20
284,963,19
293,972,19
313,1021,20
310,1012,20
299,1015,20
297,1016,20
285,1012,20
283,1001,20
281,1012,20
288,1016,20
280,1007,20
286,991,20
295,1015,21
295,996,21
289,1011,21
273,957,20
259,927,19
321,1003,23
326,1010,23
308,987,23
297,979,23
291,990,22
287,982,21
273,936,19
308,996,21
308,1013,21
296,973,20
293,980,20
304,989,20
268,990,20
272,1003,20
276,1019,21
264,983,20
276,1004,20
276,967,21
270,1011,21
255,967,19
237,918,18
312,1003,23
289,955,21
316,998,21
305,995,21
293,992,21
295,1003,21
286,996,21
264,902,19
295,984,19
291,984,19
293,983,19
288,978,19
298,1004,19
284,988,19
266,960,19
287,987,20
278,1008,21
271,982,21
271,975,21
278,1001,21
264,955,20
247,956,25
261,1020,19
259,1016,19
271,994,19
257,989,19
256,939,19
277,1005,20
273,1002,20
272,985,20
262,974,20
254,986,20
279,989,21
294,1006,22
280,995,22
278,987,22
264,943,21
313,955,23
170,610,18
296,1021,22
273,979,21
271,981,21
272,979,21
273,1011,22
266,997,21
239,927,19
203,719,16
274,992,21
276,1019,22
273,994,21
269,985,21
255,937,20
254,993,21
248,989,21
275,1019,22
266,978,21
272,989,21
273,987,21
257,943,21
259,972,20
266,1003,21
268,999,21
251,926,19
166,603,18
290,1015,22
258,895,20
286,996,24
277,1016,24
282,1014,24
261,916,22
258,976,21
249,951,20
270,982,20
283,1006,20
282,1011,20
279,1003,20
274,989,20
270,979,20
273,1012,21
264,971,20
268,1018,21
249,981,20
255,990,21
261,1002,21
264,996,21
265,975,21
281,1000,22
289,1003,22
284,996,23
282,999,23
279,1007,23
266,974,22
276,1003,22
256,990,21
271,1017,22
266,1015,22
265,1013,20
274,1011,20
268,992,20
261,981,20
259,975,20
268,979,20
274,1007,20
256,975,20
263,981,20
258,978,20
276,1020,21
281,1018,21
271,990,20
272,1017,21
254,971,20
255,983,20
260,982,20
262,1008,21
255,997,21
248,972,20
267,1008,22
258,954,21
282,992,21
272,991,21
270,991,21
264,993,21
247,934,20
270,977,20
282,1014,21
272,999,21
274,1012,21
268,985,21
265,985,21
266,976,21
265,983,21
274,1015,22
272,993,22
272,983,22
273,984,22
277,982,22
289,1010,23
289,1011,23
282,990,22
289,1009,22
284,1019,22
286,1018,22
282,1016,22
270,989,21
258,978,21
259,974,21
253,972,21
268,1018,22
265,1011,22
256,986,21
255,987,21
264,1017,22
250,960,20
245,757,16
279,992,22
272,982,22
276,988,22
280,1014,22
276,978,21
286,1020,22
292,1019,22
277,976,21
283,1018,22
278,996,22
271,992,22
283,1015,23
274,1005,23
276,997,23
264,999,23
276,1015,23
276,990,22
279,995,22
271,987,22
275,1007,22
274,986,21
267,974,21
286,1005,22
276,965,21
155,606,15
280,1013,21
276,994,21
272,976,22
276,998,22
265,982,21
265,1001,21
268,1011,21
257,981,21
259,1006,21
258,1012,21
256,981,20
251,975,20
258,987,20
270,1001,21
274,999,21
270,998,21
271,983,21
280,1010,21
273,1003,21
276,1007,22
272,1014,22
266,983,21
260,978,21
266,982,21
264,984,21
258,985,21
264,1018,22
270,1014,22
259,994,21
251,965,20
268,995,21
267,1018,22
259,987,22
263,1008,22
258,1004,22
266,1000,22
258,984,22
260,1008,23
252,1011,22
285,1021,25
280,974,22
139,495,12
271,1017,22
237,926,21
280,966,20
274,984,20
268,989,20
273,978,20
278,982,21
273,975,20
266,977,20
272,997,20
266,989,20
280,1012,21
288,1015,22
278,990,21
280,1000,21
273,987,21
279,985,21
270,982,21
266,973,21
268,981,21
262,997,21
236,966,23
276,975,21
276,1003,21
294,999,21
287,996,21
293,1018,21
274,985,20
260,940,19
256,1006,21
240,934,20
265,1019,21
256,994,21
252,974,20
255,983,20
248,976,20
255,985,20
261,1011,21
263,1009,21
272,1022,21
263,999,21
262,1000,21
267,995,22
267,1012,22
269,1004,21
265,1001,21
266,996,21
263,1008,21
269,1018,21
274,1016,21
267,989,21
271,989,21
264,982,20
267,995,20
262,987,20
268,960,19
228,658,15
186,739,19
271,981,21
266,979,21
276,996,21
266,990,21
253,979,21
251,978,21
251,977,21
257,976,21
267,999,22
258,963,21
258,988,21
259,991,21
262,1016,22
277,1017,22
270,1004,22
266,1010,22
266,1007,21
278,1012,21
281,1020,22
275,1000,21
258,979,21
261,987,21
236,912,19
284,995,20
290,1018,21
277,984,21
283,981,21
291,1019,22
289,1018,22
287,1019,22
277,989,21
276,1007,21
267,975,20
272,989,20
265,979,20
276,1019,21
256,991,21
252,973,20
262,1020,21
261,1012,21
257,993,21
263,1017,22
255,986,21
257,983,21
261,990,21
267,1014,22
264,1010,22
265,1010,22
259,974,21
267,996,21
259,977,21
266,1015,22
251,978,21
251,1006,21
256,997,21
268,1018,21
247,990,20
245,992,20
258,1013,20
261,1009,20
259,938,20
262,967,20
246,940,19
273,1003,22
267,1004,22
265,1006,22
269,1001,22
267,994,22
273,1016,22
263,1002,21
265,1009,21
266,1004,21
276,995,21
283,1000,21
280,1019,21
272,1004,20
243,934,26
270,1016,21
270,1020,21
260,979,20
276,1015,21
269,990,20
265,985,20
255,965,20
251,934,19
192,723,20
263,1004,22
256,993,22
263,999,21
265,1009,21
273,1011,21
270,980,20
258,922,18
279,975,21
275,978,21
278,985,21
275,989,21
279,992,21
273,979,21
282,1007,21
293,1013,21
274,972,20
278,988,20
277,990,20
277,990,20
277,1000,20
286,1016,20
263,970,19
269,989,21
282,1020,22
280,1021,22
276,1014,22
269,981,21
269,978,21
272,974,21
276,979,21
284,992,21
286,1014,21
282,1005,21
276,998,21
279,992,21
285,999,21
279,983,20
263,913,24
255,943,21
280,985,21
305,1017,21
300,1001,21
300,1002,21
305,1012,21
305,1017,21
286,1014,21
271,965,20
278,984,20
282,999,21
287,1018,22
259,934,20
202,582,14
272,994,21
265,976,21
269,1016,22
255,923,20
267,999,22
252,956,21
258,1000,22
246,979,22
262,1011,23
266,1017,23
248,959,22
237,933,21
140,567,17
231,867,23
246,1018,21
255,1020,21
244,966,20
256,974,20
237,878,18
296,1016,21
295,994,21
301,995,21
302,1001,21
296,1018,22
296,1011,22
283,979,22
289,993,23
293,985,23
305,1004,23
309,977,22
311,987,22
306,983,22
313,1016,22
311,1016,21
309,1000,21
301,986,20
291,971,20
304,1019,22
293,1011,22
297,1015,23
290,1000,23
282,976,24
296,1006,24
288,986,24
280,982,23
272,976,24
213,853,21
260,998,21
265,1016,22
253,970,21
256,961,21
258,987,21
259,984,21
259,987,21
262,978,21
261,997,21
245,972,20
258,987,20
272,1021,21
263,977,20
270,996,20
309,1013,21
301,1005,21
290,999,21
287,996,21
284,977,20
277,968,20
282,1006,21
279,997,21
270,988,21
269,987,21
281,1019,22
285,1020,22
285,1000,22
288,1000,22
288,1009,22
274,967,21
278,977,21
284,980,21
283,987,21
280,997,21
281,985,21
280,994,21
290,1007,21
285,973,20
306,1019,21
296,1011,22
287,968,21
277,989,21
239,892,19
265,1006,21
229,903,19
269,1010,22
265,1007,22
277,998,22
277,980,22
282,987,22
288,1013,23
278,974,22
289,1000,23
298,1017,23
282,993,23
270,1014,23
268,1000,24
265,993,24
269,985,23
267,1004,23
270,999,22
268,998,22
259,988,22
266,1000,22
265,987,22
272,1020,23
265,1011,23
262,1016,23
270,1021,23
263,988,22
272,993,22
262,987,22
268,983,22
273,1019,22
262,981,21
270,983,21
265,980,21
283,1012,22
264,985,22
276,1012,23
262,989,22
259,986,22
260,983,22
270,1005,22
264,992,22
261,990,22
266,1000,22
261,989,22
261,987,22
253,988,21
255,1001,21
240,956,20
235,928,19
323,985,36
302,835,23
248,757,18
282,992,21
276,1006,21
276,1002,21
280,1014,22
269,982,21
280,983,21
284,1014,21
270,983,20
270,987,20
265,960,19
277,1001,19
271,1011,18
272,1010,18
257,1002,18
260,994,18
262,993,18
258,960,17
263,975,17
273,1001,18
262,974,18
264,999,19
259,975,19
257,1003,19
249,987,19
252,994,20
251,1001,21
246,985,21
252,1020,22
254,994,21
258,976,21
266,1013,22
266,1003,22
271,1010,22
268,978,21
269,971,21
279,977,21
276,989,21
282,1008,21
276,1012,21
275,1015,21
277,999,21
267,989,21
258,983,21
259,988,21
253,980,21
273,1016,22
272,1008,22
272,996,22
265,980,21
271,999,21
271,979,21
275,981,21
285,1017,22
274,988,21
279,998,21
277,1000,21
270,1013,21
266,999,21
254,988,20
257,1002,20
249,986,20
244,983,20
243,1006,20
246,1006,20
244,997,20
250,1012,21
251,990,21
255,991,21
249,986,21
266,1008,22
259,1001,22
252,961,21
259,990,21
267,1020,21
258,983,20
253,1002,20
255,997,20
267,1018,20
260,975,19
275,1017,20
265,995,20
265,991,20
281,1021,21
285,1017,21
282,1019,21
273,1009,21
269,1000,21
272,1005,21
273,995,21
275,991,21
273,1006,21
264,980,20
286,1018,21
276,977,20
280,994,20
273,981,20
272,997,20
265,998,20
259,975,20
268,995,20
274,989,20
279,1015,21
261,994,21
266,987,21
272,1000,22
254,906,20
211,812,19
291,1001,20
276,983,20
277,1020,21
280,1021,21
284,1018,21
288,1020,21
292,1016,21
280,954,18
294,1020,19
283,974,18
277,955,17
280,989,18
269,989,18
271,982,18
250,958,18
262,1011,19
259,989,19
263,1003,20
264,1007,21
275,985,21
291,1004,22
289,988,22
292,1017,23
283,986,22
281,1007,22
276,1011,22
271,985,21
273,1015,21
276,1018,21
285,1021,21
271,986,20
276,975,20
295,1015,21
289,1002,21
279,981,21
276,975,21
282,1014,20
276,1011,20
273,1014,20
277,1012,20
282,1022,21
279,1005,21
270,1005,21
268,978,20
263,973,20
272,989,20
281,1005,20
271,980,19
268,958,18
255,922,17
287,1000,22
282,993,22
275,993,20
266,958,19
271,979,19
277,1015,20
276,982,19
276,998,20
268,992,20
272,1012,20
276,1012,19
267,1004,19
267,975,19
234,807,19
218,741,16
267,927,19
287,1013,20
300,1017,21
301,996,21
310,1005,22
299,976,23
284,967,22
303,1018,23
289,973,23
245,747,19
287,1021,20
266,960,19
284,1012,20
285,1003,20
276,972,20
280,997,21
280,989,21
272,976,21
281,1010,22
280,997,22
273,981,22
285,1017,23
278,1005,22
275,996,23
269,977,22
276,989,22
290,994,23
295,999,23
284,974,22
180,656,15
284,996,21
284,984,21
285,977,21
295,1001,22
303,991,23
306,1012,23
311,1020,22
303,968,21
318,1021,22
301,1000,21
313,1001,21
298,977,19
296,980,18
310,1016,20
302,984,21
314,997,21
296,954,20
299,977,20
302,1010,20
290,1002,20
281,978,20
280,983,20
275,1019,19
254,983,17
239,945,17
207,798,17
282,1006,21
288,1014,21
274,989,20
276,984,20
285,1018,21
279,1001,21
270,990,21
265,976,21
245,969,20
268,992,21
276,996,21
284,1017,21
270,1000,20
271,993,20
262,973,19
272,1009,20
272,1006,20
278,1015,21
269,1005,21
271,998,21
274,1018,22
271,1012,22
280,1013,22
270,1000,22
267,993,21
265,973,20
269,1003,21
274,1003,21
273,1011,21
257,957,20
262,984,20
267,985,20
274,1010,20
265,1010,20
257,990,20
251,1000,20
254,990,20
252,990,20
261,992,20
260,1010,21
250,971,20
250,977,20
266,1014,21
261,986,20
266,997,20
264,1002,20
257,991,20
261,975,19
264,976,19
263,953,19
335,1018,18
331,1017,20
316,1011,20
294,964,18
290,991,19
284,1002,19
272,990,19
276,1011,20
269,983,19
263,992,18
245,957,18
236,952,18
240,866,22
267,1010,23
268,1000,20
274,1015,21
276,1012,21
281,998,21
292,1021,22
291,1007,22
292,1020,22
286,979,21
290,989,21
282,977,21
283,977,21
280,984,21
274,979,21
264,942,20
256,966,18
272,1011,19
259,978,19
275,1016,20
279,1011,20
278,996,20
273,993,20
277,988,20
281,971,20
292,1007,21
268,933,19
231,669,14
277,1018,22
271,1003,22
266,1005,22
269,1008,22
274,1017,22
275,1020,22
277,1020,22
266,977,21
267,984,21
265,976,21
282,1013,22
283,1014,22
276,1010,22
283,1018,22
286,1019,22
274,986,21
272,1009,21
270,987,20
265,1001,20
261,993,20
270,1001,20
272,1003,20
260,952,19
158,607,15
275,1013,20
266,976,20
285,1011,21
289,1018,21
281,975,20
286,1011,21
287,994,21
283,977,21
282,1002,21
277,998,21
264,971,20
261,965,20
276,1022,21
270,993,21
263,984,21
263,997,21
260,989,21
267,997,21
265,978,21
280,1008,22
280,1020,22
263,979,21
264,985,21
265,986,21
265,976,21
261,979,21
265,989,21
268,989,21
278,1013,21
270,978,20
278,997,20
278,1002,20
274,975,19
283,979,19
279,989,19
277,988,19
277,1011,20
284,1011,20
270,986,20
275,987,20
282,1019,21
289,1016,21
280,1000,21
283,996,20
276,988,20
279,985,20
283,987,20
280,985,20
276,984,20
272,977,20
270,973,20
271,986,20
281,1020,21
285,1018,21
267,980,20
264,976,20
270,992,20
281,1017,21
280,1014,21
294,1020,21
288,1007,21
281,996,21
279,985,21
273,979,21
273,981,21
283,1017,22
257,914,20
272,1004,21
265,968,20
265,979,20
270,988,20
276,990,20
273,986,20
274,984,20
270,975,20
275,985,20
278,996,20
271,992,20
269,985,20
281,1015,21
270,1020,21
256,978,20
267,988,20
270,1005,20
265,992,20
264,977,20
272,987,20
275,976,20
266,943,20
283,1007,21
279,999,21
281,994,22
282,996,22
289,1000,22
289,985,22
296,1012,23
302,1008,23
303,1010,23
303,1013,22
294,980,21
273,941,20
272,977,26
183,696,15
271,962,21
273,979,20
286,1013,21
281,971,21
285,980,21
278,973,21
283,1000,21
278,975,21
279,983,21
280,987,21
278,986,21
280,988,21
286,996,21
292,1015,21
291,1001,21
293,1004,21
287,993,21
296,990,21
299,993,21
295,994,21
288,977,21
286,995,21
291,1004,21
294,1012,21
294,1004,21
284,1003,21
281,989,21
289,1000,21
303,1012,22
305,1006,22
255,1014,20
247,993,20
249,995,20
230,938,19
283,1009,20
280,988,20
302,1014,20
301,974,19
311,1015,20
312,1017,20
297,976,19
304,1010,20
303,1017,20
285,1003,20
278,986,20
279,1001,20
284,998,20
275,1009,20
268,978,19
265,967,19
271,1003,20
269,998,20
269,992,20
264,989,20
265,992,20
281,1020,21
271,1000,21
278,1011,21
271,979,20
273,1018,20
268,1015,20
246,960,19
247,997,21
240,1004,21
247,1000,21
251,1006,21
251,978,20
262,1014,21
272,1020,21
265,983,20
271,1018,21
266,991,21
261,1015,21
259,1004,21
261,1000,21
271,1015,21
258,983,21
256,1010,21
260,1014,21
254,933,20
263,963,20
272,1015,21
266,1018,21
255,977,20
254,954,20
271,1018,21
265,996,20
270,1002,20
276,994,20
275,992,20
279,1004,20
275,992,20
277,991,20
273,967,20
272,975,20
284,1020,21
279,983,21
282,989,21
282,1001,21
279,990,21
276,998,21
272,977,21
273,984,20
269,983,20
273,979,20
285,1012,21
284,1017,21
285,1009,21
283,1005,21
285,993,21
297,1019,22
299,1017,22
281,977,21
283,1008,20
283,1013,21
279,982,20
298,994,20
291,994,20
281,966,19
265,927,18
251,702,15
266,969,19
262,979,19
270,998,19
274,1015,19
265,976,18
272,976,18
280,984,18
278,997,18
286,1021,19
288,1008,19
289,994,19
301,1020,20
306,1008,20
296,1007,20
291,988,20
294,991,20
286,984,20
290,984,20
296,1018,21
285,982,20
280,992,20
294,1012,21
285,971,21
288,1014,22
280,988,21
280,990,21
272,984,21
294,1021,22
282,986,22
283,1002,22
270,988,21
263,973,21
280,1015,22
279,1018,22
274,982,21
268,996,21
279,1006,21
271,985,21
280,1010,22
289,990,21
293,998,21
284,986,20
290,985,20
296,1017,21
283,999,21
279,980,20
293,1010,21
288,1013,21
276,1001,21
258,1005,21
304,1006,19
308,1006,20
307,975,20
302,977,21
298,996,22
309,1012,23
294,973,21
302,1015,21
297,1001,20
291,982,20
298,1022,20
286,989,19
287,996,18
302,1020,18
313,1020,22
144,481,12
276,975,22
304,1014,22
295,985,22
307,1006,22
303,1015,22
293,994,21
298,1008,20
296,1013,19
279,965,18
275,954,17
281,1004,17
263,980,17
270,996,17
272,996,17
270,1009,18
271,1020,19
261,1019,19
251,972,19
260,975,19
257,964,19
258,995,19
279,1002,22
284,1019,22
255,975,21
257,978,21
263,989,21
277,991,20
270,995,21
214,797,21
245,839,23
261,963,24
267,951,22
293,964,23
273,1007,15
268,1007,15
267,1008,15
264,978,16
281,1012,18
293,1014,19
282,971,19
286,989,20
294,993,21
298,1005,22
291,981,21
291,1001,22
273,990,21
273,991,21
275,1012,21
274,990,20
281,996,20
283,960,19
305,1018,20
305,1008,20
300,987,19
291,956,19
299,976,19
302,990,19
304,1009,19
294,1018,20
271,963,19
282,1004,19
274,997,18
274,997,18
284,998,20
217,805,20
264,997,19
266,1017,19
265,1006,18
269,1018,18
268,1008,18
276,1019,18
266,995,18
267,1000,19
275,1003,20
267,979,20
270,981,21
270,992,20
260,956,19
265,1001,19
260,992,18
274,1019,19
263,993,18
