n_tokens,n_chars,n_lines
260,1002,22
251,988,21
244,973,21
262,1015,22
261,1018,22
258,982,21
255,996,21
265,1006,21
259,985,21
267,1010,22
271,990,21
273,998,21
267,986,20
267,985,20
276,1017,21
265,999,21
263,980,20
273,1010,21
269,1013,21
258,1001,21
250,1005,21
291,1006,19
292,1006,20
288,975,20
294,977,21
295,996,22
306,1012,23
292,973,21
299,1015,21
289,1001,20
283,982,20
287,1022,20
279,989,19
281,996,18
292,1020,18
308,1020,22
148,481,12
269,975,22
293,1014,22
288,985,22
299,1006,22
295,1015,22
286,994,21
290,1008,20
289,1013,19
273,965,18
268,954,17
277,1004,17
261,980,17
269,996,17
271,996,17
267,1009,18
269,1020,19
261,1019,19
251,972,19
252,975,19
252,964,19
251,995,19
271,1002,22
277,1019,22
253,975,21
257,978,21
265,989,21
256,991,20
252,995,21
212,797,21
234,839,23
256,963,24
255,951,22
275,964,23
264,1007,15
258,1007,15
259,1008,15
259,978,16
276,1012,18
285,1014,19
272,971,19
278,989,20
286,993,21
292,1005,22
283,981,21
281,1001,22
265,990,21
265,991,21
267,1012,21
267,990,20
273,996,20
270,960,19
292,1018,20
295,1008,20
287,987,19
277,956,19
290,976,19
295,990,19
297,1009,19
292,1018,20
268,963,19
280,1004,19
274,997,18
272,997,18
278,998,20
208,805,20
253,997,19
256,1017,19
258,1006,18
261,1018,18
263,1008,18
266,1019,18
259,995,18
261,1000,19
268,1003,20
262,979,20
263,981,21
261,992,20
252,956,19
260,1001,19
254,992,18
261,1019,19
254,993,18
249,1006,18
236,966,17
169,651,19
243,949,23
269,1018,22
264,983,21
275,1018,21
240,921,19
260,916,20
269,992,19
263,961,18
280,1011,18
283,1005,18
275,975,18
282,987,19
284,1013,20
279,1003,20
268,977,19
266,969,19
269,973,19
274,998,18
264,978,17
269,995,17
274,987,17
281,1011,17
271,958,16
281,1013,17
268,981,17
267,988,18
260,964,18
242,918,17
182,691,18
268,1016,21
256,993,21
255,983,21
265,1018,22
265,1008,22
261,998,22
260,1013,22
264,1008,22
267,1015,22
271,965,21
270,1022,21
266,1007,21
265,1020,21
259,986,20
264,1002,20
248,1009,20
249,993,20
238,956,19
264,1009,20
271,981,20
274,1011,21
276,1003,20
264,983,20
261,978,20
266,1015,21
259,995,21
254,982,21
262,1010,22
264,993,22
260,993,22
266,1013,22
255,976,21
259,983,21
263,986,21
274,997,21
279,997,21
263,968,20
267,976,20
267,988,20
266,975,20
271,994,20
268,1013,20
186,725,22
259,965,18
246,923,17
260,1021,22
258,999,22
263,999,22
266,983,22
276,1018,23
265,974,22
251,955,21
262,990,22
199,747,17
129,502,15
217,814,23
264,960,23
233,1014,22
218,933,21
180,837,23
268,1022,20
260,979,19
261,972,19
270,1015,20
269,1003,20
269,980,19
259,985,19
258,972,19
255,976,19
256,972,19
255,977,19
256,971,19
257,973,19
251,972,19
250,974,19
241,935,19
265,1008,19
265,1013,19
261,1001,19
256,980,20
270,1010,21
263,1001,21
263,990,20
260,973,20
257,976,20
255,973,20
254,978,20
262,996,20
258,1009,19
260,1016,19
255,1002,19
256,1001,19
253,975,19
260,988,19
261,987,19
262,976,19
267,983,19
271,978,19
268,977,19
267,980,19
265,981,19
269,990,19
269,975,19
278,1017,20
272,978,20
282,1006,21
280,1003,21
287,1004,21
291,1019,21
274,973,20
279,989,20
277,975,20
275,972,19
274,976,19
273,983,19
267,981,19
267,986,19
267,985,19
265,980,19
255,973,19
250,983,19
257,1017,20
238,971,19
240,978,19
245,991,19
237,965,19
238,981,19
239,992,19
240,944,19
240,971,19
232,991,19
241,1015,20
250,1013,20
247,995,20
243,978,20
241,991,20
245,990,20
261,1010,20
254,976,19
253,976,19
250,1009,19
264,977,20
278,1020,21
271,1014,21
266,995,21
260,990,21
257,982,21
260,991,21
258,994,21
262,1013,22
248,991,21
251,989,21
247,960,20
253,985,20
260,1004,20
257,969,19
258,992,19
258,993,19
263,995,19
266,1014,19
267,985,20
260,977,20
271,1000,20
274,1017,21
281,1009,21
271,986,21
278,1019,22
270,1000,22
272,994,22
202,791,18
269,1003,25
273,991,20
274,999,20
273,1015,20
276,997,20
277,1014,21
268,979,21
269,979,21
280,1006,22
270,981,22
277,1001,23
287,1007,23
283,1004,23
269,946,21
265,1000,21
263,1017,21
263,1020,21
258,986,20
260,1003,20
250,959,19
250,974,19
251,993,19
252,1002,19
248,978,19
253,999,19
262,1012,19
250,973,18
257,1004,19
259,988,19
256,982,19
260,983,19
261,982,19
262,1007,20
261,1018,21
267,1011,21
258,967,20
277,1020,21
265,988,20
268,986,20
276,1015,21
265,975,20
278,1018,21
276,1000,21
265,960,20
281,1018,21
276,991,21
276,1003,21
278,1017,21
264,971,20
265,990,20
260,984,20
259,1003,21
253,988,21
264,994,21
258,976,21
262,968,21
273,994,21
270,985,21
275,1008,21
273,1014,21
276,992,20
264,970,19
279,1018,20
273,1016,20
270,1004,20
273,999,20
271,984,20
276,998,20
267,981,20
267,1009,20
253,989,19
248,1012,19
237,973,18
219,946,17
272,1019,22
265,972,21
277,1015,22
285,1021,22
276,982,21
282,993,21
272,999,21
274,1008,21
269,979,20
266,1010,21
266,1007,21
273,1012,21
270,1009,21
276,1014,21
270,1010,21
259,969,20
266,980,20
268,987,20
268,989,20
263,980,20
261,982,20
265,994,20
250,946,19
262,1013,20
260,1007,21
260,1013,21
265,1014,21
257,1005,21
256,1008,21
256,1009,21
260,1009,21
255,983,20
264,1020,21
248,974,20
249,984,20
247,975,20
249,978,20
249,983,20
247,985,20
244,976,20
250,994,20
253,991,20
259,989,20
271,1013,21
261,979,20
267,1019,21
259,993,21
258,992,21
250,981,21
244,986,21
244,985,21
243,992,21
239,987,21
252,999,21
257,1013,21
259,1015,21
258,1011,21
263,1012,21
254,979,20
259,990,20
253,974,20
264,1014,21
253,993,21
255,1014,21
256,1016,21
253,1014,21
253,1002,21
254,1020,21
250,1017,21
251,1012,21
248,992,21
245,984,21
252,1006,21
245,975,20
251,1004,21
254,1003,21
246,965,20
222,869,19
268,972,20
282,1009,20
285,1011,20
280,987,19
278,1002,19
271,978,18
274,985,18
270,994,18
270,996,18
265,989,18
260,975,18
273,1013,19
267,981,19
271,986,19
268,999,19
271,994,19
266,984,19
274,1006,20
273,1003,20
271,1012,20
263,988,20
264,988,20
275,1020,21
272,995,21
275,1019,21
274,1016,21
267,996,21
275,1015,21
267,1010,21
260,1002,21
257,999,21
221,910,19
240,908,26
271,1020,21
270,1000,21
267,999,21
268,995,21
266,989,21
265,987,21
273,1018,21
272,1016,21
253,959,20
237,927,19
219,876,26
258,990,21
270,1006,22
267,993,22
261,989,22
265,1000,23
269,1011,23
273,1016,23
268,1018,23
257,985,22
264,1006,22
262,997,22
254,970,21
275,998,21
286,1014,21
274,980,21
272,986,21
270,988,21
265,992,21
270,1008,21
270,985,20
276,997,20
274,1006,20
266,972,19
274,1006,20
274,1008,20
256,987,19
243,929,18
239,939,23
262,1005,21
265,1016,21
258,1008,21
262,1017,21
237,943,19
259,985,20
268,1015,21
257,983,20
253,975,20
255,980,20
250,957,20
252,970,20
265,1012,20
255,998,20
259,1006,20
263,1013,20
256,972,19
264,991,19
266,990,19
261,977,19
257,985,19
269,1006,19
261,989,19
257,975,19
263,1022,20
251,978,20
253,986,20
249,976,20
257,1018,21
250,1012,21
241,964,20
230,935,19
219,791,19
270,983,19
272,1005,20
269,993,20
267,992,20
265,986,20
265,981,20
266,973,20
272,1009,21
268,1003,21
263,966,20
275,1009,20
285,1017,20
281,991,19
283,998,19
279,992,19
285,995,19
282,986,19
281,989,19
279,996,19
267,981,19
263,988,20
265,986,20
268,1005,21
266,1003,21
268,1006,21
264,994,21
276,1017,22
276,988,21
253,927,19
262,1016,21
255,977,21
267,1011,21
277,1015,22
274,1013,22
274,988,22
276,995,21
271,956,20
282,991,21
273,992,20
270,978,20
275,1006,19
271,984,19
274,1014,18
267,999,18
262,994,18
262,958,17
271,971,17
278,989,17
275,987,17
279,997,17
280,980,17
280,984,17
282,988,17
288,1016,18
272,968,17
279,1010,18
279,1012,18
267,983,18
263,982,18
266,964,18
260,961,18
271,1012,19
262,988,19
267,1002,20
264,982,20
270,989,20
271,983,20
271,1022,20
267,984,20
270,976,20
273,1004,20
267,979,19
281,1017,20
273,985,19
273,1008,19
249,983,20
247,977,20
261,1014,21
274,997,21
270,988,21
269,986,21
275,1019,22
263,983,21
265,980,21
275,1003,22
275,992,22
269,1001,22
273,997,22
274,1003,22
278,1011,22
274,995,22
274,1001,22
263,974,21
257,969,21
270,1015,22
269,996,22
270,996,22
252,918,20
254,1000,19
257,1014,19
255,984,19
255,982,19
268,1016,20
266,987,20
258,971,20
263,1012,21
253,977,20
273,1020,21
253,984,19
264,1015,20
259,989,20
266,1018,21
263,1020,21
259,1005,20
263,1021,21
256,1010,21
248,1003,21
244,986,21
254,1006,21
253,1002,21
259,1003,21
259,1021,21
259,1012,21
264,1020,21
265,1014,21
260,1007,21
248,997,20
248,994,20
253,1003,20
250,1003,20
242,998,21
244,1005,21
248,1008,21
256,983,21
256,982,21
251,979,21
250,979,21
255,989,21
259,997,20
256,985,20
255,984,20
250,979,20
260,1022,21
258,1017,21
259,1022,21
244,980,20
233,932,19
262,1000,19
270,1009,19
269,985,19
276,1006,20
267,982,20
270,995,21
264,981,21
268,994,21
266,985,21
264,983,21
257,978,21
259,984,21
259,992,21
258,1002,21
246,978,20
256,1000,20
264,1014,21
263,1016,21
254,974,20
262,986,20
266,991,20
270,996,20
270,977,20
267,979,20
270,1008,21
257,975,20
266,1017,21
256,977,20
258,1017,21
251,973,20
245,979,20
252,995,20
246,1011,20
245,1002,20
248,997,20
252,1008,20
194,907,20
143,584,15
261,1009,20
257,1015,21
252,1000,21
252,1003,21
250,1014,21
241,981,20
243,989,20
243,981,20
243,996,20
246,973,19
247,984,19
244,975,19
240,969,19
259,1017,20
248,970,19
257,1015,20
249,980,19
263,1022,20
252,984,20
255,986,20
257,995,20
249,987,20
257,1018,21
242,947,19
261,995,20
269,1012,20
256,979,19
261,979,19
267,993,19
268,988,19
271,1009,19
264,1011,19
254,984,19
249,988,19
246,987,19
244,988,19
245,1009,20
234,989,20
246,1016,21
242,1003,21
245,993,21
241,984,20
245,985,20
238,965,19
258,1015,21
260,1022,21
250,986,20
252,996,20
255,995,19
255,1009,19
229,908,17
162,678,16
271,1016,22
260,1015,22
244,992,21
247,997,21
250,1020,21
238,982,20
243,993,20
233,963,19
264,1009,20
262,982,20
262,979,20
265,994,20
268,989,20
265,999,20
263,999,20
249,950,19
179,732,18
280,1004,21
252,998,21
253,993,21
245,982,21
246,988,21
247,986,21
254,988,21
255,1007,21
256,1010,21
256,995,21
258,1005,21
266,1020,21
261,1010,21
246,973,20
253,991,20
252,974,20
253,984,20
257,1002,20
256,986,20
258,989,20
252,988,20
251,987,20
252,983,20
263,1009,21
266,1013,21
255,974,20
266,1020,21
245,953,19
253,985,24
263,1005,19
265,979,19
270,1011,19
267,1021,19
252,970,18
266,1020,19
259,997,19
259,1016,19
255,985,18
258,1020,19
259,1017,19
256,993,19
249,981,19
253,985,19
247,937,18
255,979,20
250,970,20
263,1006,21
255,975,20
270,1004,21
271,1015,21
260,991,20
252,986,20
263,1003,20
264,1011,20
260,1012,20
250,985,20
254,1010,20
258,1006,20
190,782,16
223,981,23
266,1016,22
172,680,15
266,984,19
269,981,19
264,973,19
276,1013,20
267,977,19
279,1011,20
273,977,19
277,991,19
272,982,19
269,984,19
266,985,19
252,934,18
233,979,23
167,743,18
251,1009,21
255,993,21
250,978,21
263,1012,22
258,979,22
257,979,21
260,993,21
263,1004,21
272,1017,21
268,998,20
253,978,19
239,950,18
283,1008,20
278,1001,20
288,1018,21
277,967,20
267,996,20
268,1019,20
234,925,18
251,984,20
258,1015,21
238,937,19
266,996,21
260,970,20
260,982,20
265,1013,21
269,1005,21
266,1001,21
269,1014,21
259,973,20
257,990,20
267,1013,21
262,994,21
265,997,21
257,1001,21
255,1006,21
259,1002,21
238,910,19
251,988,20
238,916,20
193,794,18
251,949,19
257,970,18
271,994,18
274,982,18
273,977,18
273,1004,18
272,1007,18
260,1003,18
260,1009,18
260,1012,18
256,1017,19
249,1010,18
247,984,18
260,995,19
267,976,19
278,1021,20
279,1022,21
268,982,20
277,1001,20
273,978,19
277,1008,19
276,1013,19
268,967,18
274,982,18
273,993,18
283,1018,19
280,1022,19
244,969,18
251,1001,19
256,992,19
271,1008,20
267,983,20
269,987,20
281,1013,21
272,979,20
270,978,20
285,1015,21
271,1012,21
265,966,20
284,1018,21
285,1016,21
275,989,20
277,978,21
279,1011,21
267,975,20
271,1000,20
269,1008,20
263,1005,20
247,978,19
256,1012,20
239,930,19
261,1011,20
259,988,20
272,1014,21
274,999,21
274,978,21
273,985,21
275,979,21
258,950,20
262,973,20
267,983,20
263,987,20
268,1013,20
264,1013,20
257,979,19
263,1000,19
263,1017,19
255,985,19
255,1000,19
250,985,19
242,950,18
220,885,24
264,1015,22
264,1020,22
247,970,21
251,978,21
263,1016,22
128,636,15
273,1006,24
263,974,23
277,1012,23
265,984,22
264,985,22
273,1018,23
268,1011,21
269,1002,21
262,978,21
265,983,21
268,999,22
268,998,22
274,1018,23
269,1004,23
277,995,24
276,997,23
277,996,23
283,1018,23
280,1003,23
273,984,22
273,982,23
281,997,23
269,982,22
264,980,23
274,1020,24
264,997,24
259,974,24
259,984,25
267,1014,25
264,992,25
272,1006,26
275,996,26
264,970,26
270,1014,26
264,1006,25
260,993,24
263,995,24
252,967,23
280,984,23
287,1016,23
282,997,23
290,994,24
290,1000,24
280,973,23
281,991,23
268,978,23
273,976,23
282,1016,24
278,1001,24
277,985,23
286,1016,23
275,971,22
281,1016,23
287,1009,23
281,988,22
290,1011,22
276,977,21
269,976,21
262,980,21
267,983,21
269,979,21
284,1017,21
272,970,20
281,1020,22
270,987,22
263,962,22
290,1013,26
297,1015,26
305,1002,26
310,1003,25
306,997,25
226,824,22
260,1007,22
254,992,23
266,1014,23
271,1012,23
275,1008,23
282,1014,24
280,1014,24
279,1016,24
281,1018,23
277,1002,24
277,1012,24
268,1019,23
263,1015,22
253,972,21
266,1011,23
269,1007,24
260,1002,23
254,982,22
259,1010,23
260,991,23
263,986,23
264,980,23
283,1014,24
267,984,22
266,974,22
267,981,22
273,986,22
282,1003,22
274,988,22
277,1005,22
270,995,22
245,919,19
254,998,21
249,988,20
254,995,21
254,987,21
258,978,21
267,989,22
260,982,22
270,1017,23
266,1015,24
272,1021,25
278,1017,26
273,1000,25
262,1002,25
263,985,24
274,1019,25
266,989,23
266,1004,23
270,1011,22
272,1013,22
260,974,21
272,996,23
284,1011,23
275,985,23
286,992,23
294,1012,24
297,1008,25
299,1004,26
297,984,25
291,994,24
288,986,24
287,1006,25
283,982,24
277,973,23
284,1016,23
277,990,22
277,976,22
267,953,21
250,910,25
271,1003,23
269,994,21
265,995,22
271,1020,23
273,1010,22
275,991,22
290,1018,24
288,986,25
284,982,25
291,1017,25
280,974,24
290,1020,25
282,999,25
273,986,24
264,971,23
252,953,21
182,687,19
273,996,23
266,999,22
271,972,22
272,987,22
272,994,22
256,933,21
276,1005,24
276,979,24
224,875,21
264,1017,21
263,1009,22
262,999,22
266,1009,22
275,995,22
276,1009,24
266,973,23
282,1017,24
289,1013,25
288,982,25
296,997,26
297,1020,26
287,984,25
258,920,22
284,1017,23
277,983,22
284,992,22
280,983,22
283,991,22
276,982,22
278,1008,22
278,1013,22
261,973,21
271,1019,22
262,1014,23
265,1002,22
266,1012,23
261,999,23
255,992,24
257,1002,24
227,889,22
275,1021,21
270,1014,21
257,981,20
267,1013,21
254,981,20
246,962,20
249,977,20
248,970,20
263,1017,21
262,1003,21
266,1012,21
266,1011,22
265,998,22
268,996,22
267,997,22
267,1002,22
272,1012,22
274,1017,22
269,1011,21
263,978,20
264,981,20
258,970,20
262,986,20
257,976,20
259,982,20
257,993,21
240,973,20
252,1006,21
258,1014,22
249,971,21
264,1015,23
264,992,23
267,1010,24
259,975,24
263,980,24
270,1016,24
260,987,23
261,999,24
263,999,23
266,1017,23
256,987,22
191,702,20
273,1010,22
271,1016,22
263,998,21
266,1012,20
256,991,19
249,981,19
251,982,20
247,977,20
252,1000,21
262,994,21
270,1005,21
273,999,22
278,999,23
273,972,23
259,984,22
261,964,22
259,969,22
269,1020,23
260,992,23
240,912,21
272,985,22
273,990,22
273,1013,22
258,990,21
253,1004,21
246,983,20
239,976,20
248,993,20
257,1007,20
256,998,20
264,992,20
258,955,19
245,922,18
293,1014,23
287,999,22
270,997,22
258,987,21
262,1004,21
248,961,19
285,1000,24
291,1007,26
284,972,26
286,974,26
295,1010,27
281,974,25
282,1000,26
277,980,25
286,999,24
286,979,24
283,981,23
286,1006,23
290,1011,24
283,970,23
265,1012,23
256,991,22
262,1008,23
260,1008,22
254,977,22
260,990,22
257,1002,22
256,974,21
264,977,22
275,980,22
280,991,22
277,979,22
288,1015,23
282,980,23
282,992,23
279,984,23
271,966,23
247,923,21
257,1013,15
225,913,14
178,611,16
247,972,21
258,1019,22
251,979,21
252,977,21
270,1017,22
271,1013,22
261,971,21
265,980,21
266,990,21
267,1003,21
280,1019,22
268,970,21
277,1016,22
264,986,22
266,1004,23
260,972,24
274,998,25
265,979,25
269,998,25
270,991,25
272,1000,25
275,1005,25
278,1018,24
268,994,23
265,991,22
264,981,22
265,979,22
276,1020,23
274,1011,23
274,993,22
273,1001,22
267,977,21
270,980,21
265,986,21
261,987,21
262,992,21
269,1002,21
275,1016,22
269,983,21
275,1011,22
271,1002,22
274,1008,22
264,965,21
276,1018,22
256,987,21
253,988,21
258,1014,22
261,1019,22
258,1005,22
259,981,22
260,982,22
274,1019,23
273,983,21
269,973,21
274,979,21
283,990,21
285,993,21
281,991,20
277,985,20
270,981,20
268,987,20
262,980,20
264,983,20
271,1018,21
263,1003,21
268,1015,21
273,1020,21
273,1009,21
271,997,21
270,989,21
279,1006,22
284,1016,23
275,1004,23
274,1008,24
272,1012,24
259,976,23
268,1016,24
259,1005,23
257,1020,23
254,1010,23
257,1002,23
248,977,22
262,1011,22
218,1007,27
189,780,27
255,1010,27
277,992,22
282,1000,21
285,1010,21
289,1018,22
272,969,21
268,978,21
267,987,21
254,988,22
250,991,22
259,995,23
259,980,23
255,976,22
264,991,22
267,994,22
270,994,22
273,988,21
275,1011,22
265,998,21
262,998,21
265,1018,22
266,1017,22
266,1005,22
259,991,22
260,981,22
263,991,22
267,998,22
267,986,22
279,1021,22
264,967,21
269,986,21
269,999,21
275,1011,21
276,1019,22
268,981,21
272,1013,22
277,1022,22
266,972,21
270,980,21
272,981,21
269,995,21
266,960,21
269,997,21
271,1002,21
274,1017,22
270,991,22
270,999,22
266,981,22
274,1005,22
273,1010,22
277,1013,22
270,1003,21
270,1003,21
262,985,20
262,989,21
258,972,21
259,979,21
262,984,21
239,919,19
263,982,24
275,1010,25
278,995,26
279,1009,26
277,1016,27
280,1011,26
282,1013,26
272,970,26
277,996,26
274,999,26
283,1013,26
288,999,26
286,1002,25
287,1003,26
292,1021,28
282,985,26
284,983,26
289,996,26
293,1016,27
272,975,25
277,1013,26
273,978,26
277,998,26
268,956,25
297,985,26
299,1001,25
289,992,24
290,999,24
288,983,22
294,965,23
284,1011,23
271,988,22
275,992,23
269,988,24
278,1019,24
270,1019,24
257,999,24
249,984,23
245,999,23
247,987,24
241,976,23
248,1005,23
250,1013,24
260,976,24
260,981,23
275,1020,24
276,995,24
273,986,23
275,981,23
282,990,23
284,1016,23
278,1014,22
273,1003,22
278,1012,23
279,1021,23
269,982,22
274,994,22
268,989,22
280,1003,23
272,969,22
272,982,22
271,982,22
268,980,22
261,951,21
264,1004,22
245,993,21
247,993,21
254,1020,21
255,1006,21
261,1010,21
248,955,20
257,981,20
268,964,20
277,990,20
278,1005,21
263,992,22
265,986,22
283,1018,23
275,1011,22
278,1015,23
269,996,22
269,996,22
276,1001,23
270,987,23
259,973,23
262,994,23
273,1016,24
269,1011,23
268,1010,23
263,979,24
268,1014,24
263,997,23
261,993,23
268,1008,23
260,990,22
265,1007,22
268,1022,23
261,1005,22
270,1010,23
262,968,22
263,980,22
269,985,22
283,1009,23
272,980,23
278,995,23
280,993,22
275,966,21
280,1009,21
273,984,21
275,999,22
270,994,22
274,997,22
276,1008,22
275,1010,22
269,1001,22
276,1015,22
263,1014,21
255,992,20
246,984,19
246,975,19
254,981,19
251,972,19
250,981,19
250,971,19
264,1014,20
267,995,20
271,1008,21
276,993,24
275,1008,24
270,1007,23
265,990,22
268,994,23
270,1020,24
256,976,24
268,1010,25
257,982,23
260,984,23
268,1008,23
260,979,23
274,1021,24
265,1001,23
269,1018,23
274,1015,22
263,972,21
262,975,21
267,982,21
275,992,21
274,990,20
273,997,20
280,1013,20
286,1005,20
281,983,20
281,980,20
286,999,21
265,947,20
267,1020,24
266,1006,24
264,987,23
264,988,23
259,993,22
263,995,22
256,975,21
259,980,21
258,970,21
267,1016,21
228,870,19
276,994,19
271,988,18
258,946,18
271,1016,24
269,1014,24
249,955,22
270,977,22
280,1009,23
269,975,21
280,1004,21
286,1017,22
277,981,21
275,978,21
280,978,21
282,981,21
289,1019,22
285,1003,22
286,1001,23
276,971,22
288,1015,23
283,1001,23
280,1018,23
274,1012,23
269,1000,23
272,1016,23
263,989,22
289,1006,23
283,979,22
289,1019,23
280,995,22
270,976,22
266,982,21
272,983,21
275,1008,21
269,1010,21
264,997,21
269,1009,22
268,1007,23
262,988,23
274,1014,24
263,983,23
260,978,23
265,986,23
267,992,23
263,991,22
268,1014,22
262,999,21
252,994,21
256,998,21
249,979,21
250,1013,21
230,923,19
223,925,18
271,997,24
141,571,15
264,1011,23
262,998,22
260,993,22
253,990,21
250,996,21
263,1007,21
253,994,21
260,1018,21
254,990,21
252,987,21
256,1010,21
258,994,21
259,1005,21
263,1003,22
264,1007,22
258,976,21
274,1020,22
263,976,21
269,978,21
256,951,20
130,643,15
281,1004,23
273,993,23
282,1002,24
278,990,24
273,982,23
275,971,23
280,978,24
289,993,24
294,997,23
291,1003,23
295,1003,23
296,985,22
287,975,21
280,974,21
281,1018,22
274,997,21
263,1015,21
290,1018,24
270,982,24
244,924,22
140,468,14
274,982,21
266,980,21
275,1000,22
264,995,22
255,984,21
264,1010,22
261,998,22
255,1006,22
250,979,22
251,970,22
258,1003,23
254,970,22
255,977,22
259,983,22
253,981,21
250,980,21
